"analysis_team_nr","preprocessing","statisitcal_model","dv_rq1","iv_rq1","cov_rq1","dv_rq2","iv_rq2","cov_rq2"
185,"Principal Component Analysis","multilevel linear regression","wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3; wb_gen_1; wb_gen_2","rel_1; rel_2; rel_5; rel_6; rel_7; rel_8; rel_9","gender; ethnicity; denomination; age; ses; education; gdp_scaled","wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3; wb_gen_1; wb_gen_2","rel_1; rel_2; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","gender; ethnicity; denomination; age; ses; education; gdp_scaled"
186,"","Linear Regression","wb_overall_mean; wb_phys_mean; wb_psych_mean; wb_soc_mean","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","ses; country; education; ethnicity","wb_overall_mean; wb_phys_mean; wb_psych_mean; wb_soc_mean","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","ses; country; education; ethnicity"
187,"","ANOVA","wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6","rel_1; rel_2; rel_5","country; cnorm_1; cnorm_2","wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6","rel_1; rel_2; rel_5; cnorm_1; cnorm_2","country"
188,"Factor Analysis","Linear Regression","wb_overall_mean","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","age; ses; education; compensation; sample_type; gender; country; ethnicity; denomination","wb_overall_mean","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","age; ses; education; compensation; sample_type; gender; country; ethnicity; denomination"
189,"","Ordinal Logistic Regression","wb_gen_1","rel_3","age; gender; education","wb_gen_1","rel_3; cnorm_1; cnorm_2","age; gender; education"
190,"","","","","","","",""
191,"","","","","","","",""
192,"","multilevel linear regression","wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","age; gender; ses; education; gdp; sample_type","wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","age; gender; ses, education; gdp; sample_type"
193,"","Bayesian Linear Regression","wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3; wb_gen_1; wb_gen_2","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","cnorm_1; cnorm_2; gender; ses; education; country; gdp","wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3; wb_gen_1; wb_gen_2","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","gender; ses; education; country; gdp"
196,"Principal Component Analysis","multilevel linear regression","wb_overall_mean","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","age; gender; ses; education; denomination; sample_type","wb_overall_mean","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","age; gender; ses; education; denomination; sample_type"
